ICQueenStrength= 2.14271694561467
RQWkrDrnRatio= 4.13446345366538
ICDroneMiteSurvivorship= 40.4114820063114
ICWorkerMiteSurvivorship= 19.0660536522046
ICForagerLifespan= 14.3507079165429
ImmType= Exponential
AIAdultSlope= 1.82891777546145
AIAdultLD50= 0.161123245535418
AIAdultSlopeContact= 2.90947829000652
AIAdultLD50Contact= 0.0250379447126761
AILarvaSlope= 0.23337231404148
AILarvaLD50= 0.317404288449325
AIKOW= 5.39704284910113
AIKOC= 19.9104259093292
AIHalfLife= 0.220117870392278
EAppRate= 7.33457329683006
FoliarEnabled= true
