ICQueenStrength= 1.32889961614273
RQWkrDrnRatio= 2.42262831516564
ICDroneMiteSurvivorship= 20.0463701505214
ICWorkerMiteSurvivorship= 64.7338805487379
ICForagerLifespan= 10.5978229129687
ImmType= Sine
RQQueenStrength= 3.97304074512795
RQEnableReQueen= true
AIAdultSlope= 8.65736399963498
AIAdultLD50= 90.9833445833703
AIAdultSlopeContact= 3.71737459185533
AIAdultLD50Contact= 42.9276939624436
AILarvaSlope= 4.65441872924566
AILarvaLD50= 19.0502624491979
AIKOW= 19405.3839228878
AIKOC= 17098.8217727512
AIHalfLife= 12.3850220843917
EAppRate= 7.15323913767003
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53623628914356
CL4Pollen= 1.56477711629122
CL4Nectar= 73.866104776971
CL5Pollen= 5.15121044917032
CL5Nectar= 86.8536812136881
CLDPollen= 1.89734368119389
CLDNectar= 87.0066310744733
CA13Pollen= 5.47505775587633
CA13Nectar= 26.6808001324534
CA410Pollen= 8.85469396098051
CA410Nectar= 153.175437794998
CA1120Pollen= 2.31562982895412
CA1120Nectar= 91.2392007187009
IPollenTrips= 12.5289529166184
INectarTrips= 5.06321382476017
IPollenLoad= 1.42875469988212
INectarLoad= 0.560099519789219
