ICQueenStrength= 3.03703448642045
RQWkrDrnRatio= 4.26949926372617
ICDroneMiteSurvivorship= 63.0736085353419
ICWorkerMiteSurvivorship= 95.4133037244901
ICForagerLifespan= 12.9941970575601
ImmType= Sine
RQQueenStrength= 5.19485791935585
RQEnableReQueen= true
AIAdultSlope= 4.65433779917657
AIAdultLD50= 48.055830739297
AIAdultSlopeContact= 9.53064804174937
AIAdultLD50Contact= 19.3237616337612
AILarvaSlope= 6.25595837458968
AILarvaLD50= 92.5505567468589
AIKOW= 42682.6355554217
AIKOC= 64155.0882585887
AIHalfLife= 24.9024197184248
EAppRate= 0.563706744559808
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86206306505483
CL4Pollen= 0.333592470735312
CL4Nectar= 6.52607812080532
CL5Pollen= 0.253248520195484
CL5Nectar= 17.4207461066544
CLDPollen= 3.53861867403612
CLDNectar= 137.404278642498
CA13Pollen= 2.22623442513868
CA13Nectar= 60.0182146579027
CA410Pollen= 7.63654064889997
CA410Nectar= 130.863170088269
CA1120Pollen= 0.781856020214036
CA1120Nectar= 42.9370147921145
IPollenTrips= 7.48627957655117
INectarTrips= 11.7532077827491
IPollenLoad= 4.98155058827251
INectarLoad= 1.34135018801317
