ICQueenStrength= 5.12109373719431
RQWkrDrnRatio= 2.22039669193327
ICDroneMiteSurvivorship= 5.48877420369536
ICWorkerMiteSurvivorship= 67.0353920431808
ICForagerLifespan= 5.79469089023769
ImmType= Exponential
RQQueenStrength= 5.13754544104449
RQEnableReQueen= true
AIAdultSlope= 7.98427854478359
AIAdultLD50= 71.1634726803291
AIAdultSlopeContact= 4.66849919804372
AIAdultLD50Contact= 77.0081743833763
AILarvaSlope= 6.03498432412744
AILarvaLD50= 85.5365610695873
AIKOW= 90912.734042609
AIKOC= 18025.2922051817
AIHalfLife= 6.66156771921087
EAppRate= 9.28447574983817
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.945765808178112
CL4Pollen= 2.28328986465931
CL4Nectar= 53.4842119552195
CL5Pollen= 5.59931066818535
CL5Nectar= 71.9145552255213
CLDPollen= 4.16245443793014
CLDNectar= 94.7428168728948
CA13Pollen= 5.88648838624358
CA13Nectar= 39.1632818989456
CA410Pollen= 4.42158906601835
CA410Nectar= 162.530014016666
CA1120Pollen= 1.76730930036865
CA1120Nectar= 30.3291456028819
IPollenTrips= 5.21073802141473
INectarTrips= 8.98340602405369
IPollenLoad= 6.08163243392482
INectarLoad= 4.30716506205499
ESoilP= 1.24077119585127
ESoilFoc= 0.0189628592883237
