ICQueenStrength= 5.24753787578084
RQWkrDrnRatio= 4.9962551202625
ICDroneMiteSurvivorship= 46.6762493364513
ICWorkerMiteSurvivorship= 90.1135015068576
ICForagerLifespan= 15.3479207819328
ImmType= Polynomial
RQQueenStrength= 3.13276822236367
RQEnableReQueen= true
AIAdultSlope= 1.89431629143655
AIAdultLD50= 93.2279365045999
AIAdultSlopeContact= 1.52743680798449
AIAdultLD50Contact= 42.3711119142007
AILarvaSlope= 7.60704879648983
AILarvaLD50= 4.00109017803636
AIKOW= 97274.0673392031
AIKOC= 11942.6377519805
AIHalfLife= 28.7885078918654
EAppRate= 4.41289922490227
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21532217023894
CL4Pollen= 0.710536488331854
CL4Nectar= 47.4101206753403
CL5Pollen= 5.19219817779958
CL5Nectar= 70.1580886496231
CLDPollen= 1.63068789755926
CLDNectar= 66.2878871778958
CA13Pollen= 4.05305097931996
CA13Nectar= 26.4028383977711
CA410Pollen= 8.29813682739623
CA410Nectar= 194.248161478899
CA1120Pollen= 0.941392302280292
CA1120Nectar= 57.6516415923834
IPollenTrips= 10.0408992171288
INectarTrips= 7.65647457679734
IPollenLoad= 6.82288612937555
INectarLoad= 3.64833626197651
