ICQueenStrength= 1.6539963488467
RQWkrDrnRatio= 2.07294443435967
ICDroneMiteSurvivorship= 37.889468180947
ICWorkerMiteSurvivorship= 47.3832729039714
ICForagerLifespan= 7.37495230138302
ImmType= Polynomial
RQQueenStrength= 5.53837974695489
RQEnableReQueen= true
AIAdultSlope= 4.71407238021493
AIAdultLD50= 20.8078431690228
AIAdultSlopeContact= 5.56485884194262
AIAdultLD50Contact= 45.9078953045977
AILarvaSlope= 5.68796795420349
AILarvaLD50= 86.4761328677365
AIKOW= 28720.5923149072
AIKOC= 96918.8917274391
AIHalfLife= 22.6240750582889
EAppRate= 2.60244585645059
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73825492953882
CL4Pollen= 3.31706008780748
CL4Nectar= 29.1006144369021
CL5Pollen= 1.9143397109583
CL5Nectar= 128.755993733648
CLDPollen= 3.22954074013978
CLDNectar= 4.10581680480391
CA13Pollen= 3.47682859124616
CA13Nectar= 69.2885820753872
CA410Pollen= 2.61187725544442
CA410Nectar= 176.347781806253
CA1120Pollen= 0.370376601582393
CA1120Nectar= 82.6263876631856
IPollenTrips= 6.86606393428519
INectarTrips= 9.06054162420332
IPollenLoad= 2.35760595649481
INectarLoad= 3.68526955600828
