ICQueenStrength= 2.82982969447039
RQWkrDrnRatio= 3.24608514644206
ICDroneMiteSurvivorship= 26.0720484657213
ICWorkerMiteSurvivorship= 46.3049744488671
ICForagerLifespan= 11.3394188312814
ImmType= Sine
RQQueenStrength= 3.4950283812359
RQEnableReQueen= true
AIAdultSlope= 7.40824637003243
AIAdultLD50= 51.1323019332809
AIAdultSlopeContact= 2.08753183670342
AIAdultLD50Contact= 45.2743133236305
AILarvaSlope= 6.16324895434082
AILarvaLD50= 35.1591056732123
AIKOW= 4598.80497644315
AIKOC= 97297.4038395989
AIHalfLife= 25.731698372867
EAppRate= 7.36220352776861
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.29283829045482
CL4Pollen= 1.30335663259029
CL4Nectar= 52.8015796327963
CL5Pollen= 0.758504431229085
CL5Nectar= 31.1233135988005
CLDPollen= 5.31233581993729
CLDNectar= 50.0299651524983
CA13Pollen= 7.44449130007997
CA13Nectar= 64.414600841701
CA410Pollen= 7.67616035360843
CA410Nectar= 135.055204029195
CA1120Pollen= 1.47960306331515
CA1120Nectar= 61.8469890579581
IPollenTrips= 6.16844451986253
INectarTrips= 8.83885117713362
IPollenLoad= 8.68509898195043
INectarLoad= 9.76165626663715
ESoilP= 1.61457088519819
ESoilFoc= 0.00788011103263125
