ICQueenStrength= 3.24911919911392
RQWkrDrnRatio= 2.50989731773734
ICDroneMiteSurvivorship= 41.0979991080239
ICWorkerMiteSurvivorship= 14.504636474885
ICForagerLifespan= 6.67035918589681
ImmType= Polynomial
RQQueenStrength= 4.00559572293423
RQEnableReQueen= true
AIAdultSlope= 1.57432268932462
AIAdultLD50= 44.6821116863217
AIAdultSlopeContact= 2.69442344154231
AIAdultLD50Contact= 86.8132723428551
AILarvaSlope= 7.76393699459732
AILarvaLD50= 12.0274066533656
AIKOW= 1451.66956963713
AIKOC= 6019.47684145975
AIHalfLife= 25.6942164381733
EAppRate= 9.83535027913493
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72041539296508
CL4Pollen= 1.23277238756418
CL4Nectar= 51.9237612141296
CL5Pollen= 4.63236548239365
CL5Nectar= 101.921572652645
CLDPollen= 3.40262193605304
CLDNectar= 102.644642838277
CA13Pollen= 7.70504444353282
CA13Nectar= 63.8426561653614
CA410Pollen= 2.51235438238364
CA410Nectar= 161.107967481948
CA1120Pollen= 2.0730014895089
CA1120Nectar= 46.4927456341684
IPollenTrips= 12.3310182639398
INectarTrips= 12.6311909384094
IPollenLoad= 3.35675062611699
INectarLoad= 4.93415825534612
ESoilP= 1.17373882234097
ESoilFoc= 0.0131038613300771
