ICQueenStrength= 3.95195702812634
RQWkrDrnRatio= 3.10476781055331
ICDroneMiteSurvivorship= 81.7563060903922
ICWorkerMiteSurvivorship= 45.8605914143845
ICForagerLifespan= 6.25534221716225
ImmType= Polynomial
RQQueenStrength= 5.31097477325238
RQEnableReQueen= true
AIAdultSlope= 7.39173938147724
AIAdultLD50= 3.76812069888134
AIAdultSlopeContact= 7.24087515473366
AIAdultLD50Contact= 20.4890886791488
AILarvaSlope= 3.81906293705106
AILarvaLD50= 86.7203677216468
AIKOW= 37326.70853333
AIKOC= 46958.4494456721
AIHalfLife= 6.15472845959011
EAppRate= 1.24079274412082
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.397298793755472
CL4Pollen= 0.145070554688573
CL4Nectar= 82.1863288525492
CL5Pollen= 5.06991007039323
CL5Nectar= 66.4497121120803
CLDPollen= 1.46834984561428
CLDNectar= 125.551106070634
CA13Pollen= 2.26894543673843
CA13Nectar= 36.3956573791802
CA410Pollen= 5.97734082520474
CA410Nectar= 122.487471159548
CA1120Pollen= 1.58050578762777
CA1120Nectar= 34.5947607420385
IPollenTrips= 11.769761161413
INectarTrips= 12.0976632810198
IPollenLoad= 5.30211917124689
INectarLoad= 6.78672127891332
