ICQueenStrength= 2.25014960183762
RQWkrDrnRatio= 3.79873763304204
ICDroneMiteSurvivorship= 61.2881527282298
ICWorkerMiteSurvivorship= 15.274356584996
ICForagerLifespan= 11.8708270583302
ImmType= Logarithmic
RQQueenStrength= 5.0567265660502
RQEnableReQueen= true
AIAdultSlope= 7.36417694017291
AIAdultLD50= 96.2734415792082
AIAdultSlopeContact= 4.04770584846847
AIAdultLD50Contact= 26.0930951240326
AILarvaSlope= 2.09027380682528
AILarvaLD50= 36.5834091671449
AIKOW= 35501.2333025253
AIKOC= 28388.8896937773
AIHalfLife= 29.7367381418357
EAppRate= 4.07073574939044
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.15795569811482
CL4Pollen= 2.28010680060834
CL4Nectar= 75.9619919350371
CL5Pollen= 2.9633148573339
CL5Nectar= 120.256206847262
CLDPollen= 3.07348458375782
CLDNectar= 108.221713698003
CA13Pollen= 2.5374760565348
CA13Nectar= 61.6799311339855
CA410Pollen= 5.48532005143352
CA410Nectar= 40.8398240571842
CA1120Pollen= 2.59899985603988
CA1120Nectar= 84.306756015867
IPollenTrips= 12.0450879167765
INectarTrips= 14.6848454885185
IPollenLoad= 6.76405801204965
INectarLoad= 6.87967799603939
ESoilP= 1.99941748776473
ESoilFoc= 0.00741003964096308
