ICQueenStrength= 5.59194032126106
RQWkrDrnRatio= 3.93503990583122
ICDroneMiteSurvivorship= 89.9694307474419
ICWorkerMiteSurvivorship= 89.9551202310249
ICForagerLifespan= 5.36750556901097
ImmType= Cosine
RQQueenStrength= 5.18501962441951
RQEnableReQueen= true
AIAdultSlope= 2.6921676248312
AIAdultLD50= 4.95803853543079
AIAdultSlopeContact= 9.96920795133337
AIAdultLD50Contact= 17.8728865384911
AILarvaSlope= 6.60273486562073
AILarvaLD50= 65.0915930559055
AIKOW= 66994.6352428984
AIKOC= 89552.435377606
AIHalfLife= 9.62527178002056
EAppRate= 2.410487282763
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.636575606139377
CL4Pollen= 0.660481903702021
CL4Nectar= 73.0569035280496
CL5Pollen= 4.57805309677497
CL5Nectar= 81.7281428142451
CLDPollen= 2.967248511035
CLDNectar= 117.101264221128
CA13Pollen= 6.48272717399523
CA13Nectar= 62.082185447216
CA410Pollen= 8.4914983933093
CA410Nectar= 24.4155091000721
CA1120Pollen= 0.115836590761319
CA1120Nectar= 74.8775186575949
IPollenTrips= 8.278592240531
INectarTrips= 7.8173534409143
IPollenLoad= 9.26146858604625
INectarLoad= 9.69899856951088
ESoilP= 1.69905518251471
ESoilFoc= 0.00110198143403977
