ICQueenStrength= 1.88974763522856
RQWkrDrnRatio= 1.21708275284618
ICDroneMiteSurvivorship= 3.6201759474352
ICWorkerMiteSurvivorship= 98.9937393460423
ICForagerLifespan= 6.94366069417447
ImmType= Tangent
RQQueenStrength= 4.93494883435778
RQEnableReQueen= true
AIAdultSlope= 5.30700956657529
AIAdultLD50= 43.3570063957896
AIAdultSlopeContact= 5.59898680006154
AIAdultLD50Contact= 89.2221364915236
AILarvaSlope= 7.09941054880619
AILarvaLD50= 75.5783842669097
AIKOW= 90315.2363047876
AIKOC= 60193.4566616814
AIHalfLife= 16.1578492826782
EAppRate= 8.40013266226975
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.338844630322419
CL4Pollen= 3.01787146832794
CL4Nectar= 56.9747464032844
CL5Pollen= 3.94950312422588
CL5Nectar= 60.8655924559571
CLDPollen= 5.41639290936291
CLDNectar= 2.87082914728671
CA13Pollen= 6.58081150781363
CA13Nectar= 69.334738496691
CA410Pollen= 7.80944624890108
CA410Nectar= 66.3716509286314
CA1120Pollen= 0.798219009535387
CA1120Nectar= 28.5268586501479
IPollenTrips= 10.0804559304379
INectarTrips= 5.48885955708101
IPollenLoad= 6.05443819658831
INectarLoad= 2.20861018402502
ESoilP= 1.2314285216853
ESoilFoc= 0.00831163769564591
