ICQueenStrength= 3.6233580103144
RQWkrDrnRatio= 1.35068805143237
ICDroneMiteSurvivorship= 3.50239879917353
ICWorkerMiteSurvivorship= 30.6735721882433
ICForagerLifespan= 15.7757805194706
ImmType= Sine
RQQueenStrength= 5.33971522725187
RQEnableReQueen= true
AIAdultSlope= 7.06866581365466
AIAdultLD50= 71.2006739885553
AIAdultSlopeContact= 6.53709730296396
AIAdultLD50Contact= 88.2009690556647
AILarvaSlope= 3.49657438136637
AILarvaLD50= 67.3718940188398
AIKOW= 47212.568175055
AIKOC= 383.253034550929
AIHalfLife= 28.4452754225116
EAppRate= 1.76695226708381
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.844796999809332
CL4Pollen= 2.63176242075861
CL4Nectar= 79.3485779315233
CL5Pollen= 3.94059290830046
CL5Nectar= 126.403568009846
CLDPollen= 1.19000286469236
CLDNectar= 78.7748293834738
CA13Pollen= 2.30179586708546
CA13Nectar= 72.7238100767136
CA410Pollen= 8.13479254276026
CA410Nectar= 74.3288300326094
CA1120Pollen= 2.3971911566332
CA1120Nectar= 48.4728674404323
IPollenTrips= 13.6500159814022
INectarTrips= 9.36799786053598
IPollenLoad= 2.3623756156303
INectarLoad= 1.23464978300035
ESoilP= 1.6104863374494
ESoilFoc= 0.00607164519443177
