ICQueenStrength= 5.30301944375969
RQWkrDrnRatio= 4.18263559509069
ICDroneMiteSurvivorship= 88.8811401790008
ICWorkerMiteSurvivorship= 96.5512923896313
ICForagerLifespan= 5.6097619747743
ImmType= Sine
AIAdultSlope= 1.17093521276722
AIAdultLD50= 0.103948909323663
AIAdultSlopeContact= 0.191494691194966
AIAdultLD50Contact= 0.0220531254541129
AILarvaSlope= 2.30339550953358
AILarvaLD50= 0.729234300646931
AIKOW= 3.29712057951838
AIKOC= 17.0982907013968
AIHalfLife= 1.94884534438606
EAppRate= 7.545706985984
FoliarEnabled= true
