ICQueenStrength= 3.29790190584026
RQWkrDrnRatio= 2.11198745109141
ICDroneMiteSurvivorship= 21.4686607010663
ICWorkerMiteSurvivorship= 57.2461834875867
ICForagerLifespan= 10.0477187139913
ImmType= Logarithmic
RQQueenStrength= 2.27513160114177
RQEnableReQueen= true
AIAdultSlope= 1.91384757310152
AIAdultLD50= 46.142409879019
AIAdultSlopeContact= 9.26562673901208
AIAdultLD50Contact= 19.1841272055211
AILarvaSlope= 6.28351190686226
AILarvaLD50= 66.9914650777255
AIKOW= 98662.0303417215
AIKOC= 21799.1448786901
AIHalfLife= 13.5381382407388
EAppRate= 1.57535056147119
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54204893962014
CL4Pollen= 0.277591188438237
CL4Nectar= 44.9641560902819
CL5Pollen= 0.299135724082589
CL5Nectar= 91.267290932592
CLDPollen= 0.828776584938169
CLDNectar= 138.751282647718
CA13Pollen= 5.33287754822522
CA13Nectar= 50.3927091881633
CA410Pollen= 2.71357089139055
CA410Nectar= 57.0688763353974
CA1120Pollen= 1.96562398737296
CA1120Nectar= 27.406693007797
IPollenTrips= 9.76948589319363
INectarTrips= 11.7809725599363
IPollenLoad= 9.27381625864655
INectarLoad= 3.84524048306048
ESoilP= 1.30044881696813
ESoilFoc= 0.0163342139970046
