ICQueenStrength= 2.59591762232594
RQWkrDrnRatio= 3.77924466971308
ICDroneMiteSurvivorship= 72.5206628907472
ICWorkerMiteSurvivorship= 97.3342112498358
ICForagerLifespan= 13.1722185220569
ImmType= Tangent
RQQueenStrength= 4.80925626144744
RQEnableReQueen= true
AIAdultSlope= 4.62872052751482
AIAdultLD50= 82.3857250239036
AIAdultSlopeContact= 6.64485160307959
AIAdultLD50Contact= 85.8075061275312
AILarvaSlope= 2.50030110031366
AILarvaLD50= 3.92192517480766
AIKOW= 66790.2164774702
AIKOC= 2469.1448687159
AIHalfLife= 24.3256281700684
EAppRate= 2.9113165314435
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.910517034260556
CL4Pollen= 0.213903388008475
CL4Nectar= 96.5154598699883
CL5Pollen= 1.97350421128795
CL5Nectar= 16.5463973768055
CLDPollen= 0.747071653604507
CLDNectar= 72.9567141621374
CA13Pollen= 6.22171947294846
CA13Nectar= 99.3569360114634
CA410Pollen= 3.93235560813919
CA410Nectar= 113.225789265707
CA1120Pollen= 1.90545393456705
CA1120Nectar= 50.3424007818103
IPollenTrips= 14.4214084115811
INectarTrips= 8.18315792828798
IPollenLoad= 8.05475310189649
INectarLoad= 5.41503268061206
