ICQueenStrength= 3.19225995591842
RQWkrDrnRatio= 2.95643275789917
ICDroneMiteSurvivorship= 74.8777472879738
ICWorkerMiteSurvivorship= 57.0865134475753
ICForagerLifespan= 10.6285407776013
ImmType= Sine
RQQueenStrength= 2.45429836818948
RQEnableReQueen= true
AIAdultSlope= 4.60683177039027
AIAdultLD50= 0.92406264062738
AIAdultSlopeContact= 6.98037353972904
AIAdultLD50Contact= 98.3277989135142
AILarvaSlope= 8.64617495238781
AILarvaLD50= 72.4864315964705
AIKOW= 76403.1855936059
AIKOC= 98834.224666974
AIHalfLife= 1.46186714323703
EAppRate= 3.22060409457702
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.93000440729782
CL4Pollen= 3.36571624968201
CL4Nectar= 20.5542831681669
CL5Pollen= 2.24155576620251
CL5Nectar= 127.43655515369
CLDPollen= 5.31380708003417
CLDNectar= 101.850351342
CA13Pollen= 4.68306516418233
CA13Nectar= 21.7034968733788
CA410Pollen= 8.90446404030081
CA410Nectar= 89.7773882374167
CA1120Pollen= 1.49411409348249
CA1120Nectar= 38.7411442399025
IPollenTrips= 7.09584382129833
INectarTrips= 8.48245658446103
IPollenLoad= 0.627795828040689
INectarLoad= 9.47117967763916
