ICQueenStrength= 2.12841785233468
RQWkrDrnRatio= 1.51314891688526
ICDroneMiteSurvivorship= 21.5539027471095
ICWorkerMiteSurvivorship= 95.9388680988923
ICForagerLifespan= 7.80003509763628
ImmType= Exponential
RQQueenStrength= 2.22057985141873
RQEnableReQueen=true
AIAdultSlope= 4.49535085447133
AIAdultLD50= 0.492662739967462
AIAdultSlopeContact= 5.05660417443141
AIAdultLD50Contact= 61.7990980699314
AILarvaSlope= 7.14045318961143
AILarvaLD50= 87.2059038858253
AIKOW= 31836.6175694281
AIKOC= 98367.5597034111
AIHalfLife= 25.8850668878062
EAppRate= 2.69526319912029
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0028947481839
CL4Pollen= 1.45458156522363
CL4Nectar= 68.3783541666344
CL5Pollen= 2.54834546567872
CL5Nectar= 149.864798574708
CLDPollen= 4.35198388667777
CLDNectar= 65.9582745283842
CA13Pollen= 7.67169779613614
CA13Nectar= 40.0442320108414
CA410Pollen= 3.78601623445284
CA410Nectar= 93.6789738526568
CA1120Pollen= 1.66562202502973
CA1120Nectar= 67.9769000969827
IPollenTrips= 11.6906913393177
INectarTrips= 12.5653341319412
IPollenLoad= 2.44138403097168
INectarLoad= 7.55324269644916
