ICQueenStrength= 3.17782737920061
RQWkrDrnRatio= 4.45260033849627
ICDroneMiteSurvivorship= 0.519650452770293
ICWorkerMiteSurvivorship= 58.0248482292518
ICForagerLifespan= 14.4871858553961
ImmType= Tangent
AIAdultSlope= 1.04812682122691
AIAdultLD50= 0.188396671274677
AIAdultSlopeContact= 0.677443745133933
AIAdultLD50Contact= 0.0348550278111361
AILarvaSlope= 1.60840089125559
AILarvaLD50= 0.294531793403439
AIKOW= 5.91640216484666
AIKOC= 5.80819733557291
AIHalfLife= 0.79876688872464
EAppRate= 3.69691412663087
FoliarEnabled= true
