ICQueenStrength= 5.97931947815232
RQWkrDrnRatio= 3.27458894997835
ICDroneMiteSurvivorship= 95.0600329786539
ICWorkerMiteSurvivorship= 67.0539970742539
ICForagerLifespan= 10.1223085578531
ImmType= Cosine
RQQueenStrength= 4.9411471108906
RQEnableReQueen= true
AIAdultSlope= 1.27371099963784
AIAdultLD50= 29.9428084780355
AIAdultSlopeContact= 3.77508118515834
AIAdultLD50Contact= 84.3428072701283
AILarvaSlope= 1.27988337352872
AILarvaLD50= 69.5830865319702
AIKOW= 58676.0150381639
AIKOC= 55539.3868796269
AIHalfLife= 34.6246687689563
EAppRate= 0.138666868189583
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.282889397549443
CL4Pollen= 1.18467944487929
CL4Nectar= 93.8632014207542
CL5Pollen= 4.37850383855402
CL5Nectar= 112.703978992067
CLDPollen= 1.20463433722034
CLDNectar= 44.1811813507229
CA13Pollen= 4.8375810788013
CA13Nectar= 29.7676855698228
CA410Pollen= 6.18853395050392
CA410Nectar= 112.906780275516
CA1120Pollen= 1.03585432749242
CA1120Nectar= 78.8213814049959
IPollenTrips= 14.0529381600209
INectarTrips= 6.68803814798594
IPollenLoad= 6.62666869116947
INectarLoad= 8.77735118381679
ESoilP= 1.65193702466786
ESoilFoc= 0.00675908755767159
