ICQueenStrength= 3.73835583939217
RQWkrDrnRatio= 3.08785487059504
ICDroneMiteSurvivorship= 95.0225088745356
ICWorkerMiteSurvivorship= 1.89235277939588
ICForagerLifespan= 12.8021088596433
ImmType= Polynomial
RQQueenStrength= 4.87849440216087
RQEnableReQueen= true
AIAdultSlope= 3.26759847812355
AIAdultLD50= 34.9410441212405
AIAdultSlopeContact= 3.39990711957216
AIAdultLD50Contact= 47.5836634838544
AILarvaSlope= 6.50176219455898
AILarvaLD50= 36.0240632605362
AIKOW= 99994.8445247054
AIKOC= 29337.9299675925
AIHalfLife= 32.8676152150147
EAppRate= 6.78937264528545
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.12545628011227
CL4Pollen= 2.57945549022406
CL4Nectar= 13.1666513159871
CL5Pollen= 1.7067509489134
CL5Nectar= 72.9264926165342
CLDPollen= 3.17240141797811
CLDNectar= 11.4459018688649
CA13Pollen= 6.75967902066186
CA13Nectar= 69.7632626630366
CA410Pollen= 4.12499720330816
CA410Nectar= 39.2757026711479
CA1120Pollen= 1.67304042214528
CA1120Nectar= 79.4992919825017
IPollenTrips= 11.3012142363004
INectarTrips= 10.7039461680688
IPollenLoad= 9.52205335255712
INectarLoad= 6.29317594692111
ESoilP= 1.03146646893583
ESoilFoc= 0.0114329194459133
