ICQueenStrength= 3.83541584480554
RQWkrDrnRatio= 4.53422561939806
ICDroneMiteSurvivorship= 77.6274902047589
ICWorkerMiteSurvivorship= 99.2039739852771
ICForagerLifespan= 6.51241403631866
ImmType= Sine
RQQueenStrength= 2.66910582501441
RQEnableReQueen=true
AIAdultSlope= 6.58339266292751
AIAdultLD50= 0.0387993054478429
AIAdultSlopeContact= 3.33605315885507
AIAdultLD50Contact= 52.59502344965
AILarvaSlope= 4.52612346224487
AILarvaLD50= 63.5744829614854
AIKOW= 94671.2073843692
AIKOC= 68548.8236907974
AIHalfLife= 19.6824739573989
EAppRate= 1.73851957397722
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.67402553427499
CL4Pollen= 3.08595329988748
CL4Nectar= 62.1417070040479
CL5Pollen= 2.07882799068466
CL5Nectar= 31.8017800804228
CLDPollen= 1.89984635543078
CLDNectar= 106.536887388211
CA13Pollen= 4.418577880878
CA13Nectar= 41.4555047266185
CA410Pollen= 4.3977934479015
CA410Nectar= 93.9264051197097
CA1120Pollen= 1.97457298007794
CA1120Nectar= 93.8392368145287
IPollenTrips= 10.9034891659394
INectarTrips= 11.0004466352984
IPollenLoad= 6.12449119333178
INectarLoad= 9.79033578652889
