ICQueenStrength= 1.04710187669843
RQWkrDrnRatio= 4.90277719777077
ICDroneMiteSurvivorship= 15.5175837688148
ICWorkerMiteSurvivorship= 88.9949634904042
ICForagerLifespan= 15.7790556419641
ImmType= Sine
RQQueenStrength= 3.21206989372149
RQEnableReQueen= true
AIAdultSlope= 6.82704727351665
AIAdultLD50= 29.3246322810382
AIAdultSlopeContact= 4.59609417268075
AIAdultLD50Contact= 59.9831640783704
AILarvaSlope= 1.02845303714275
AILarvaLD50= 75.5829557344674
AIKOW= 86287.197631226
AIKOC= 73267.8813271308
AIHalfLife= 7.24500038591213
EAppRate= 5.80370857699076
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.66319970055949
CL4Pollen= 3.06490862835199
CL4Nectar= 1.4118691207841
CL5Pollen= 2.5130949835293
CL5Nectar= 63.1208234466612
CLDPollen= 5.9385274881497
CLDNectar= 50.8277993299998
CA13Pollen= 8.12136553721502
CA13Nectar= 85.0955005735159
CA410Pollen= 4.62221325582359
CA410Nectar= 192.352025154978
CA1120Pollen= 1.96959609654732
CA1120Nectar= 31.1207179352641
IPollenTrips= 9.21647132141516
INectarTrips= 7.04523245571181
IPollenLoad= 7.6405374170281
INectarLoad= 0.645311528351158
ESoilP= 1.64989864570089
ESoilFoc= 0.011960169355385
