ICQueenStrength= 4.10191355645657
RQWkrDrnRatio= 1.76001666206867
ICDroneMiteSurvivorship= 44.232451939024
ICWorkerMiteSurvivorship= 59.3003876041621
ICForagerLifespan= 13.4080430800095
ImmType= Tangent
RQQueenStrength= 1.13018100638874
RQEnableReQueen= true
AIAdultSlope= 3.42739382013679
AIAdultLD50= 0.00653467829828151
AIAdultSlopeContact= 3.88124675001018
AIAdultLD50Contact= 64.9961350764113
AILarvaSlope= 4.63095635175705
AILarvaLD50= 24.131744529434
AIKOW= 14451.698945537
AIKOC= 98997.6295390897
AIHalfLife= 20.0031064854236
EAppRate= 9.91353986273985
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.83243764359504
CL4Pollen= 1.80897252541035
CL4Nectar= 2.48497352004051
CL5Pollen= 4.09410198731348
CL5Nectar= 127.58678435348
CLDPollen= 1.6977975256741
CLDNectar= 46.9693561666645
CA13Pollen= 5.28344552852213
CA13Nectar= 95.6879905238748
CA410Pollen= 3.17569138533436
CA410Nectar= 65.4523979686201
CA1120Pollen= 2.54188686003909
CA1120Nectar= 93.256379198283
IPollenTrips= 8.74985600821674
INectarTrips= 8.34523897385225
IPollenLoad= 2.26321888854727
INectarLoad= 0.450838943943381
ESoilP= 1.44603093247861
ESoilFoc= 0.0131377584862057
