ICQueenStrength= 2.65451015811414
RQWkrDrnRatio= 1.44108965154737
ICDroneMiteSurvivorship= 97.5528819020838
ICWorkerMiteSurvivorship= 31.8758983630687
ICForagerLifespan= 8.25060964748263
ImmType= Sine
RQQueenStrength= 3.30183019652031
RQEnableReQueen= true
AIAdultSlope= 7.58654464781284
AIAdultLD50= 53.0044533460271
AIAdultSlopeContact= 4.19004663871601
AIAdultLD50Contact= 31.5969908647824
AILarvaSlope= 6.66709838621318
AILarvaLD50= 93.2741084317053
AIKOW= 88158.495557934
AIKOC= 70679.2916700772
AIHalfLife= 10.464583476726
EAppRate= 3.65046659637452
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.945941967642866
CL4Pollen= 1.70611292030662
CL4Nectar= 83.7526965653524
CL5Pollen= 1.15249751089141
CL5Nectar= 124.808004393708
CLDPollen= 1.41620337450877
CLDNectar= 136.060912138782
CA13Pollen= 3.85360860992223
CA13Nectar= 47.9004443995655
CA410Pollen= 3.74872688085306
CA410Nectar= 153.53220093064
CA1120Pollen= 2.88698776764795
CA1120Nectar= 31.3589275069535
IPollenTrips= 11.1848685052246
INectarTrips= 12.2120652580634
IPollenLoad= 6.61534508923069
INectarLoad= 2.34635963337496
