ICQueenStrength= 4.10702386195771
RQWkrDrnRatio= 1.20561973471195
ICDroneMiteSurvivorship= 69.3089477717876
ICWorkerMiteSurvivorship= 90.202939719893
ICForagerLifespan= 5.86392415314913
ImmType= Exponential
RQQueenStrength= 5.85767489648424
RQEnableReQueen= true
AIAdultSlope= 8.76622815988958
AIAdultLD50= 64.1111055695668
AIAdultSlopeContact= 5.7478435121011
AIAdultLD50Contact= 3.22828980974574
AILarvaSlope= 3.26076175644994
AILarvaLD50= 53.5375325632601
AIKOW= 29566.7717118851
AIKOC= 48884.8647569064
AIHalfLife= 1.44349925932474
EAppRate= 9.01204650644935
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6512877794262
CL4Pollen= 1.02089447621256
CL4Nectar= 19.6966210613027
CL5Pollen= 3.26361796818674
CL5Nectar= 111.183498892933
CLDPollen= 0.84342618053779
CLDNectar= 33.2850634935312
CA13Pollen= 7.04689211612567
CA13Nectar= 50.5426057800651
CA410Pollen= 8.84400587396231
CA410Nectar= 128.492345674895
CA1120Pollen= 1.35800483822823
CA1120Nectar= 65.7684266380966
IPollenTrips= 9.28853956749663
INectarTrips= 9.13351075025275
IPollenLoad= 0.718562209513038
INectarLoad= 5.77151546487585
