ICQueenStrength= 2.35331535711884
RQWkrDrnRatio= 1.19802081771195
ICDroneMiteSurvivorship= 20.3916735714301
ICWorkerMiteSurvivorship= 25.1445043366402
ICForagerLifespan= 4.77484266739339
ImmType= Tangent
RQQueenStrength= 2.83411129983142
RQEnableReQueen= true
AIAdultSlope= 6.02031060680747
AIAdultLD50= 61.4892004390217
AIAdultSlopeContact= 5.73424131353386
AIAdultLD50Contact= 0.809581749752862
AILarvaSlope= 1.29228156432509
AILarvaLD50= 67.1930439449204
AIKOW= 91361.4966231886
AIKOC= 60607.1615420394
AIHalfLife= 9.61563749462366
EAppRate= 1.77062163468893
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.793472954626195
CL4Pollen= 3.99834310822189
CL4Nectar= 28.2409069826826
CL5Pollen= 3.1572220553644
CL5Nectar= 149.28831771249
CLDPollen= 0.283710559364408
CLDNectar= 123.920157866087
CA13Pollen= 4.63798561673611
CA13Nectar= 59.5329869352281
CA410Pollen= 6.00446578366682
CA410Nectar= 54.7092681238428
CA1120Pollen= 2.30791158182546
CA1120Nectar= 36.0247786529362
IPollenTrips= 14.0037817624398
INectarTrips= 14.9623768287711
IPollenLoad= 1.42247264506295
INectarLoad= 0.986292387824506
ESoilP= 1.36029724217951
ESoilFoc= 0.0145123262177221
