ICQueenStrength= 4.582360339351
RQWkrDrnRatio= 1.58612116705626
ICDroneMiteSurvivorship= 61.0576077364385
ICWorkerMiteSurvivorship= 65.6912068836391
ICForagerLifespan= 9.36800620239228
ImmType= Sine
RQQueenStrength= 1.20461840322241
RQEnableReQueen= true
AIAdultSlope= 5.13029272481799
AIAdultLD50= 0.816615741888294
AIAdultSlopeContact= 5.15960224531591
AIAdultLD50Contact= 58.2100343153132
AILarvaSlope= 1.3622182700783
AILarvaLD50= 79.4146131827666
AIKOW= 12257.7853931575
AIKOC= 77331.2718198164
AIHalfLife= 26.3906009912491
EAppRate= 8.32946034219954
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.13334199230187
CL4Pollen= 0.0859627323225141
CL4Nectar= 78.4457589499652
CL5Pollen= 5.88454231387004
CL5Nectar= 46.9197036232799
CLDPollen= 3.56652231886983
CLDNectar= 48.3688894892111
CA13Pollen= 4.93645018506795
CA13Nectar= 66.4377840422094
CA410Pollen= 4.47100553370547
CA410Nectar= 102.584290290251
CA1120Pollen= 1.09264476201497
CA1120Nectar= 99.2750436812639
IPollenTrips= 7.05872730119154
INectarTrips= 10.6544117978774
IPollenLoad= 1.10424661776051
INectarLoad= 9.3552475143224
