ICQueenStrength= 3.83828763989732
RQWkrDrnRatio= 3.99655024986714
ICDroneMiteSurvivorship= 26.4438206795603
ICWorkerMiteSurvivorship= 33.9144711382687
ICForagerLifespan= 11.3829413410276
ImmType= Cosine
RQQueenStrength= 2.31820214679465
RQEnableReQueen= true
AIAdultSlope= 8.43199989758432
AIAdultLD50= 4.94805450802622
AIAdultSlopeContact= 5.47751705977134
AIAdultLD50Contact= 64.3932394948816
AILarvaSlope= 1.26516979746521
AILarvaLD50= 2.74249997911765
AIKOW= 59572.3319248187
AIKOC= 85754.0641828447
AIHalfLife= 29.115944874729
EAppRate= 1.95660768919345
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.372077148649842
CL4Pollen= 3.40557926613837
CL4Nectar= 89.7020351374522
CL5Pollen= 2.89009476732463
CL5Nectar= 3.09915561228991
CLDPollen= 2.94481167057529
CLDNectar= 99.2978985188529
CA13Pollen= 7.48857931308448
CA13Nectar= 28.029843904078
CA410Pollen= 5.09760975663085
CA410Nectar= 72.8758069174364
CA1120Pollen= 0.55850112461485
CA1120Nectar= 76.8025050498545
IPollenTrips= 14.1167940245941
INectarTrips= 8.45963404281065
IPollenLoad= 6.11664253287017
INectarLoad= 3.11455046758056
ESoilP= 1.97961163590662
ESoilFoc= 0.0117481237859465
