ICQueenStrength= 2.22654637228698
RQWkrDrnRatio= 2.71668891422451
ICDroneMiteSurvivorship= 91.0388791002333
ICWorkerMiteSurvivorship= 12.0170211652294
ICForagerLifespan= 12.0150451567024
ImmType= Sine
RQQueenStrength= 3.96150262095034
RQEnableReQueen=true
AIAdultSlope= 6.70654543861747
AIAdultLD50= 0.120211703331675
AIAdultSlopeContact= 1.60877185431309
AIAdultLD50Contact= 59.1375156184405
AILarvaSlope= 8.30328216217458
AILarvaLD50= 55.1675637154216
AIKOW= 57116.1381012016
AIKOC= 76810.1813981973
AIHalfLife= 32.3924424819648
EAppRate= 3.7592549267374
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.972923108735122
CL4Pollen= 3.30320230685174
CL4Nectar= 89.7061490919441
CL5Pollen= 3.01349649718031
CL5Nectar= 36.580915201921
CLDPollen= 3.18322272598743
CLDNectar= 109.817160281818
CA13Pollen= 3.19637646460906
CA13Nectar= 92.3954406380653
CA410Pollen= 8.99109504069202
CA410Nectar= 135.910988003016
CA1120Pollen= 2.63585884077474
CA1120Nectar= 48.8553184457123
IPollenTrips= 6.2443122942932
INectarTrips= 13.0074300430715
IPollenLoad= 8.34980789106339
INectarLoad= 2.25178137421608
