ICQueenStrength= 3.6072615776211
RQWkrDrnRatio= 2.22599999606609
ICDroneMiteSurvivorship= 20.9832326741889
ICWorkerMiteSurvivorship= 41.1747626727447
ICForagerLifespan= 13.0687245065346
ImmType= Exponential
RQQueenStrength= 1.22287771478295
RQEnableReQueen=true
AIAdultSlope= 1.884487003088
AIAdultLD50= 0.982265442979522
AIAdultSlopeContact= 6.37220124714077
AIAdultLD50Contact= 43.4740154065262
AILarvaSlope= 1.48289735615253
AILarvaLD50= 59.2769383824591
AIKOW= 35318.8178921954
AIKOC= 71610.5757580791
AIHalfLife= 21.1641574101755
EAppRate= 7.24217757679778
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.74478573759552
CL4Pollen= 3.91256904415786
CL4Nectar= 89.4773729145527
CL5Pollen= 5.82486260449514
CL5Nectar= 45.8382729557343
CLDPollen= 4.19500675611198
CLDNectar= 70.0454334612004
CA13Pollen= 4.93409420391545
CA13Nectar= 59.5839579589665
CA410Pollen= 2.40568989128806
CA410Nectar= 187.152882623486
CA1120Pollen= 2.82053726445884
CA1120Nectar= 34.2132856883109
IPollenTrips= 10.4703439562581
INectarTrips= 8.03626477718353
IPollenLoad= 6.85215782606974
INectarLoad= 9.45566867711022
