ICQueenStrength= 3.28848164435476
RQWkrDrnRatio= 4.67804544046521
ICDroneMiteSurvivorship= 69.7756748646498
ICWorkerMiteSurvivorship= 49.4446322787553
ICForagerLifespan= 13.7603217046708
ImmType= Sine
RQQueenStrength= 1.68485167459585
RQEnableReQueen= true
AIAdultSlope= 8.67070667631924
AIAdultLD50= 83.2419523410182
AIAdultSlopeContact= 8.78973054909147
AIAdultLD50Contact= 83.4030624805407
AILarvaSlope= 6.84490311890841
AILarvaLD50= 97.1614322896986
AIKOW= 47839.9685357151
AIKOC= 81220.6341362763
AIHalfLife= 7.70122711763251
EAppRate= 9.73310760941193
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74797816457693
CL4Pollen= 1.64803352020681
CL4Nectar= 17.2048470238224
CL5Pollen= 4.51579851284623
CL5Nectar= 139.208840404171
CLDPollen= 1.55684348288924
CLDNectar= 146.308390237391
CA13Pollen= 6.75840135039762
CA13Nectar= 41.1494389921427
CA410Pollen= 7.4202587712789
CA410Nectar= 121.456978777424
CA1120Pollen= 1.43590780044906
CA1120Nectar= 70.3470557369292
IPollenTrips= 5.1990134594962
INectarTrips= 11.19577068137
IPollenLoad= 2.33692152658477
INectarLoad= 4.93436083197594
ESoilP= 1.54088256508112
ESoilFoc= 0.0175052402080037
