ICQueenStrength= 3.28095853468403
RQWkrDrnRatio= 3.05085552483797
ICDroneMiteSurvivorship= 22.8212572168559
ICWorkerMiteSurvivorship= 41.275535710156
ICForagerLifespan= 12.8404227010906
ImmType= Sine
RQQueenStrength= 3.33107069623657
RQEnableReQueen= true
AIAdultSlope= 6.65139415301383
AIAdultLD50= 98.8911367780038
AIAdultSlopeContact= 2.49702232331038
AIAdultLD50Contact= 98.2615841704276
AILarvaSlope= 5.10372874140739
AILarvaLD50= 67.1035671385848
AIKOW= 11714.0548579694
AIKOC= 36349.3922865305
AIHalfLife= 2.96238477835432
EAppRate= 5.08919506464107
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.891368120121769
CL4Pollen= 1.06499709375203
CL4Nectar= 66.3555356906727
CL5Pollen= 4.64152236375958
CL5Nectar= 137.857774388976
CLDPollen= 1.7221553097479
CLDNectar= 124.571451125666
CA13Pollen= 5.16891830489039
CA13Nectar= 88.3961820602417
CA410Pollen= 3.25750210378319
CA410Nectar= 197.751887612976
CA1120Pollen= 0.800399825675413
CA1120Nectar= 60.9770713932812
IPollenTrips= 11.3487956486642
INectarTrips= 9.95365423848853
IPollenLoad= 9.93820626288652
INectarLoad= 6.58151398412883
