ICQueenStrength= 3.9853824339807
RQWkrDrnRatio= 4.82418581284583
ICDroneMiteSurvivorship= 69.1500788088888
ICWorkerMiteSurvivorship= 79.0371583076194
ICForagerLifespan= 5.70205813925713
ImmType= Sine
RQQueenStrength= 4.86000605067238
RQEnableReQueen= true
AIAdultSlope= 3.00953698717058
AIAdultLD50= 0.399157572946511
AIAdultSlopeContact= 1.53235934465192
AIAdultLD50Contact= 92.9377301189152
AILarvaSlope= 6.51261373795569
AILarvaLD50= 64.16468036609
AIKOW= 33471.4396097236
AIKOC= 53324.3022221145
AIHalfLife= 5.72881573303603
EAppRate= 6.94552619888214
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.747686057360843
CL4Pollen= 0.240922559984028
CL4Nectar= 54.2897512437776
CL5Pollen= 1.41282112989575
CL5Nectar= 2.12300049606711
CLDPollen= 0.697693663649261
CLDNectar= 135.955438425299
CA13Pollen= 3.89087572768331
CA13Nectar= 60.2914744243026
CA410Pollen= 9.35632218068931
CA410Nectar= 97.675086800009
CA1120Pollen= 2.09599630348384
CA1120Nectar= 64.4580885954201
IPollenTrips= 10.3554253536277
INectarTrips= 6.9577029789798
IPollenLoad= 8.874227325432
INectarLoad= 0.0643678102642298
