ICQueenStrength= 1.51263159839436
RQWkrDrnRatio= 3.1914077680558
ICDroneMiteSurvivorship= 39.9512655334547
ICWorkerMiteSurvivorship= 50.7245413959026
ICForagerLifespan= 5.08216741587967
ImmType= Tangent
RQQueenStrength= 3.33534756465815
RQEnableReQueen= true
AIAdultSlope= 4.8207944855094
AIAdultLD50= 50.0880010951001
AIAdultSlopeContact= 5.94696083129384
AIAdultLD50Contact= 41.2636031476462
AILarvaSlope= 3.76673555374146
AILarvaLD50= 85.7002034731503
AIKOW= 14138.8395049356
AIKOC= 39075.9424293682
AIHalfLife= 16.9249634700129
EAppRate= 6.09618143760366
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99315572386142
CL4Pollen= 2.28385550715029
CL4Nectar= 86.1602171557024
CL5Pollen= 4.64233412174508
CL5Nectar= 95.2144989045337
CLDPollen= 1.7629558914341
CLDNectar= 83.4903096081689
CA13Pollen= 7.98367779077962
CA13Nectar= 34.495311062783
CA410Pollen= 7.78796582089271
CA410Nectar= 160.263946880586
CA1120Pollen= 2.00460115238093
CA1120Nectar= 86.109143961221
IPollenTrips= 14.2133753560483
INectarTrips= 13.1352770188823
IPollenLoad= 1.08354581752792
INectarLoad= 4.28612224990502
ESoilP= 1.24047019565478
ESoilFoc= 0.0134736870117486
