ICQueenStrength= 2.16379097104073
RQWkrDrnRatio= 4.12248131353408
ICDroneMiteSurvivorship= 87.2943139867857
ICWorkerMiteSurvivorship= 46.1412543663755
ICForagerLifespan= 12.8511612880975
ImmType= Cosine
RQQueenStrength= 5.65822136029601
RQEnableReQueen= true
AIAdultSlope= 7.27709538862109
AIAdultLD50= 90.2641900940875
AIAdultSlopeContact= 1.57096921117045
AIAdultLD50Contact= 3.89460731215379
AILarvaSlope= 6.61493907123804
AILarvaLD50= 85.6933920109363
AIKOW= 4793.53635824957
AIKOC= 91690.0009883821
AIHalfLife= 9.64652054882608
EAppRate= 9.8988639148795
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.684726412738673
CL4Pollen= 0.630297727882862
CL4Nectar= 86.9422334711999
CL5Pollen= 2.7330374205485
CL5Nectar= 38.1809280719608
CLDPollen= 1.0614760927856
CLDNectar= 40.6984562985599
CA13Pollen= 6.79160594968125
CA13Nectar= 22.3529881425202
CA410Pollen= 3.83058132485021
CA410Nectar= 188.251975225285
CA1120Pollen= 0.490453670499846
CA1120Nectar= 55.6046555005014
IPollenTrips= 12.1230427036062
INectarTrips= 14.8565470194444
IPollenLoad= 1.63457322865725
INectarLoad= 8.90408210922033
