ICQueenStrength= 4.17087035742588
RQWkrDrnRatio= 1.33796396572143
ICDroneMiteSurvivorship= 86.0764020355418
ICWorkerMiteSurvivorship= 9.96097817551345
ICForagerLifespan= 8.2485230229795
ImmType= Sine
RQQueenStrength= 1.22095389431342
RQEnableReQueen= true
AIAdultSlope= 6.70447533577681
AIAdultLD50= 31.0345665021881
AIAdultSlopeContact= 8.4488517716527
AIAdultLD50Contact= 45.7245632157593
AILarvaSlope= 5.98667639307678
AILarvaLD50= 63.5320939124336
AIKOW= 59672.5638072248
AIKOC= 40215.8712117134
AIHalfLife= 12.0188198934076
EAppRate= 6.38575712701771
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2618643657025
CL4Pollen= 1.74522945843637
CL4Nectar= 66.4775580400601
CL5Pollen= 2.26220399234444
CL5Nectar= 116.095225245226
CLDPollen= 0.999942518770695
CLDNectar= 66.4380718837492
CA13Pollen= 7.86471030423418
CA13Nectar= 24.4659720174968
CA410Pollen= 2.94679333919194
CA410Nectar= 74.80254271999
CA1120Pollen= 1.73628451139666
CA1120Nectar= 36.2979939766228
IPollenTrips= 10.3394156205468
INectarTrips= 13.8329010247253
IPollenLoad= 7.70367269637063
INectarLoad= 6.43072702223435
