ICQueenStrength= 1.94330642023124
RQWkrDrnRatio= 3.23678245767951
ICDroneMiteSurvivorship= 15.5880375532433
ICWorkerMiteSurvivorship= 56.8859227001667
ICForagerLifespan= 10.9782041143626
ImmType= Tangent
RQQueenStrength= 1.00266729970463
RQEnableReQueen= true
AIAdultSlope= 4.20088581368327
AIAdultLD50= 66.6507103842231
AIAdultSlopeContact= 9.46995678264648
AIAdultLD50Contact= 30.3174776191534
AILarvaSlope= 6.80542003549635
AILarvaLD50= 86.9114240295438
AIKOW= 13622.1486839951
AIKOC= 17672.4666440843
AIHalfLife= 4.90680645047687
EAppRate= 8.57749553679419
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03993949330878
CL4Pollen= 0.773777199909091
CL4Nectar= 21.4999117190018
CL5Pollen= 1.66240668296814
CL5Nectar= 79.0452864370309
CLDPollen= 3.51793980645016
CLDNectar= 32.2923234547488
CA13Pollen= 2.70314231636003
CA13Nectar= 88.3345006778836
CA410Pollen= 7.7086457811296
CA410Nectar= 51.2166887056082
CA1120Pollen= 0.954902373952791
CA1120Nectar= 80.8591028861701
IPollenTrips= 8.26130874454975
INectarTrips= 11.3094240333885
IPollenLoad= 3.27136209700257
INectarLoad= 2.7798288827762
ESoilP= 1.97645129449666
ESoilFoc= 0.00235550292441621
