ICQueenStrength= 4.19090103032067
RQWkrDrnRatio= 2.26680252794176
ICDroneMiteSurvivorship= 63.2804537657648
ICWorkerMiteSurvivorship= 67.8296657046303
ICForagerLifespan= 5.26441234815866
ImmType= Sine
RQQueenStrength= 1.32222082372755
RQEnableReQueen= true
AIAdultSlope= 6.76401663944125
AIAdultLD50= 42.0636220773142
AIAdultSlopeContact= 5.29763076012023
AIAdultLD50Contact= 16.3447390548021
AILarvaSlope= 8.83264604955912
AILarvaLD50= 28.6568750847422
AIKOW= 99312.582145269
AIKOC= 15583.5691826309
AIHalfLife= 21.6786244052462
EAppRate= 3.57756931075035
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23007865312509
CL4Pollen= 2.65848089754581
CL4Nectar= 71.8748582759872
CL5Pollen= 0.0557526131160557
CL5Nectar= 138.914076425135
CLDPollen= 0.873170576523989
CLDNectar= 36.3420303328894
CA13Pollen= 4.60019452245906
CA13Nectar= 64.388780631125
CA410Pollen= 3.20730081298389
CA410Nectar= 150.979919335805
CA1120Pollen= 2.88799653877504
CA1120Nectar= 30.6333419121802
IPollenTrips= 7.5866545853205
INectarTrips= 10.0526942126453
IPollenLoad= 9.74129661917686
INectarLoad= 0.682620080187917
