ICQueenStrength= 2.6639402101282
RQWkrDrnRatio= 3.67388201598078
ICDroneMiteSurvivorship= 57.3994920356199
ICWorkerMiteSurvivorship= 84.9549113539979
ICForagerLifespan= 8.01444323640317
ImmType= Logarithmic
RQQueenStrength= 3.00938891153783
RQEnableReQueen= true
AIAdultSlope= 7.62272346951067
AIAdultLD50= 0.158817065568408
AIAdultSlopeContact= 2.66601989790797
AIAdultLD50Contact= 31.1329915060361
AILarvaSlope= 1.94985496066511
AILarvaLD50= 80.1628991974313
AIKOW= 82814.5075079784
AIKOC= 4821.92181707593
AIHalfLife= 32.892626256845
EAppRate= 3.10234368944285
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.86896332363132
CL4Pollen= 0.377161184325814
CL4Nectar= 74.4076996808872
CL5Pollen= 3.57348027639091
CL5Nectar= 109.529295307584
CLDPollen= 2.13214073935524
CLDNectar= 21.0815346683376
CA13Pollen= 6.97317530056462
CA13Nectar= 29.7703834436834
CA410Pollen= 9.02687640166841
CA410Nectar= 119.07571897842
CA1120Pollen= 0.546816765563563
CA1120Nectar= 78.921500146389
IPollenTrips= 10.2265712688677
INectarTrips= 13.174997549504
IPollenLoad= 8.46179501153529
INectarLoad= 3.59812889946625
