ICQueenStrength= 5.70420015626587
RQWkrDrnRatio= 2.99319989234209
ICDroneMiteSurvivorship= 74.8636088799685
ICWorkerMiteSurvivorship= 7.44941253215075
ICForagerLifespan= 4.18784728180617
ImmType= Sine
RQQueenStrength= 2.30057185539044
RQEnableReQueen= true
AIAdultSlope= 7.80254856497049
AIAdultLD50= 14.4202951707623
AIAdultSlopeContact= 9.1281503024511
AIAdultLD50Contact= 88.7420523050258
AILarvaSlope= 1.34674624912441
AILarvaLD50= 65.6179334067933
AIKOW= 40527.1870650773
AIKOC= 42322.6534733416
AIHalfLife= 22.3380732391961
EAppRate= 9.30225084790727
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82232313286047
CL4Pollen= 1.32165672630072
CL4Nectar= 55.3206164622679
CL5Pollen= 0.0894583775661886
CL5Nectar= 57.6046423288062
CLDPollen= 3.25736139295623
CLDNectar= 83.7427272344939
CA13Pollen= 2.30508460178971
CA13Nectar= 71.4383420906961
CA410Pollen= 4.30156014305539
CA410Nectar= 173.439023359679
CA1120Pollen= 0.420407346216962
CA1120Nectar= 62.8182042390108
IPollenTrips= 14.2046482837759
INectarTrips= 10.4553528758697
IPollenLoad= 5.98824897781014
INectarLoad= 3.1161395041272
