ICQueenStrength= 3.44056742172688
RQWkrDrnRatio= 2.85628566239029
ICDroneMiteSurvivorship= 3.36697758175433
ICWorkerMiteSurvivorship= 17.4807806499302
ICForagerLifespan= 9.60210951138288
ImmType= Cosine
RQQueenStrength= 4.16948053659871
RQEnableReQueen= true
AIAdultSlope= 2.21502612903714
AIAdultLD50= 50.940678688436
AIAdultSlopeContact= 4.79995803162456
AIAdultLD50Contact= 44.4467143899084
AILarvaSlope= 5.73432519473135
AILarvaLD50= 99.5609725258022
AIKOW= 33599.2872293321
AIKOC= 20905.7427259288
AIHalfLife= 25.5594771894161
EAppRate= 7.54243795304187
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87159798314329
CL4Pollen= 0.663680005818605
CL4Nectar= 99.5711949886754
CL5Pollen= 3.98432749696076
CL5Nectar= 144.821717077866
CLDPollen= 3.91942986706272
CLDNectar= 127.477603848092
CA13Pollen= 4.82014131527394
CA13Nectar= 66.1052835546434
CA410Pollen= 6.43518266223837
CA410Nectar= 169.548339792527
CA1120Pollen= 0.957077760715038
CA1120Nectar= 87.1337463520467
IPollenTrips= 10.1633602939546
INectarTrips= 8.16789562348276
IPollenLoad= 3.48421335220337
INectarLoad= 6.62342075956985
