ICQueenStrength= 2.9327379972674
RQWkrDrnRatio= 1.38639068230987
ICDroneMiteSurvivorship= 7.24212636705488
ICWorkerMiteSurvivorship= 27.1522157359868
ICForagerLifespan= 4.27722390368581
ImmType= Logarithmic
RQQueenStrength= 5.50965925818309
RQEnableReQueen= true
AIAdultSlope= 4.19380236417055
AIAdultLD50= 88.6699684956144
AIAdultSlopeContact= 2.70467838994227
AIAdultLD50Contact= 63.0593058668538
AILarvaSlope= 6.06960595212877
AILarvaLD50= 99.3922196804143
AIKOW= 32888.0501269283
AIKOC= 12006.9616264696
AIHalfLife= 1.10505671533756
EAppRate= 1.16894168313476
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85783376256004
CL4Pollen= 0.57861281838268
CL4Nectar= 47.4089677678421
CL5Pollen= 0.756458176765591
CL5Nectar= 24.6955426060595
CLDPollen= 1.43706359574571
CLDNectar= 139.959657937288
CA13Pollen= 2.29639073815197
CA13Nectar= 94.9440546520054
CA410Pollen= 8.6617703134194
CA410Nectar= 139.869817281142
CA1120Pollen= 2.4785434640944
CA1120Nectar= 59.8930359072983
IPollenTrips= 14.2770973057486
INectarTrips= 8.33041143603623
IPollenLoad= 9.43018680904061
INectarLoad= 4.345202234108
ESoilP= 1.57706136559136
ESoilFoc= 0.00798425747896545
