ICQueenStrength= 1.51202848553658
RQWkrDrnRatio= 1.68367912992835
ICDroneMiteSurvivorship= 17.9106523981318
ICWorkerMiteSurvivorship= 4.93319546803832
ICForagerLifespan= 15.0886360369623
ImmType= Tangent
RQQueenStrength= 2.8035982188303
RQEnableReQueen= true
AIAdultSlope= 2.52878833189607
AIAdultLD50= 61.0398125937304
AIAdultSlopeContact= 7.98403897858225
AIAdultLD50Contact= 36.4175276303904
AILarvaSlope= 3.0310337562114
AILarvaLD50= 40.9633806508151
AIKOW= 72319.1047992686
AIKOC= 65402.2912436947
AIHalfLife= 10.4183245355496
EAppRate= 4.22365887503582
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.506104044336826
CL4Pollen= 1.40424473863095
CL4Nectar= 49.766604276374
CL5Pollen= 5.79913831455633
CL5Nectar= 22.2436672425829
CLDPollen= 5.5599932433106
CLDNectar= 5.64562372164801
CA13Pollen= 3.04767629159614
CA13Nectar= 99.6689573675394
CA410Pollen= 2.75822940720245
CA410Nectar= 173.638080945238
CA1120Pollen= 1.97955301101319
CA1120Nectar= 34.4142679683864
IPollenTrips= 12.29904681677
INectarTrips= 11.197504515294
IPollenLoad= 5.60556765878573
INectarLoad= 4.30518507491797
