ICQueenStrength= 5.92994358297437
RQWkrDrnRatio= 3.71626323927194
ICDroneMiteSurvivorship= 36.6203378885984
ICWorkerMiteSurvivorship= 73.899149755016
ICForagerLifespan= 5.77924719732255
ImmType= Exponential
RQQueenStrength= 1.73930295882747
RQEnableReQueen= true
AIAdultSlope= 4.62357440777123
AIAdultLD50= 41.7175056038205
AIAdultSlopeContact= 8.15396026195958
AIAdultLD50Contact= 44.7086825658914
AILarvaSlope= 5.17642856575549
AILarvaLD50= 47.4040990460978
AIKOW= 59691.7801565142
AIKOC= 77891.8938118559
AIHalfLife= 3.68145157888066
EAppRate= 2.06004306361778
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.777096536480822
CL4Pollen= 2.24973786156625
CL4Nectar= 71.6751116560772
CL5Pollen= 4.56737850280479
CL5Nectar= 32.7198625076562
CLDPollen= 3.00257601309568
CLDNectar= 89.4030136638321
CA13Pollen= 8.03239751495421
CA13Nectar= 39.2721403762698
CA410Pollen= 8.69428123419639
CA410Nectar= 170.030345912091
CA1120Pollen= 0.489863253431395
CA1120Nectar= 22.3945529200137
IPollenTrips= 7.71507801022381
INectarTrips= 6.66501420317218
IPollenLoad= 1.25571648590267
INectarLoad= 7.60768079897389
ESoilP= 1.67389824404381
ESoilFoc= 0.0141295742930379
