ICQueenStrength= 2.17584141320549
RQWkrDrnRatio= 3.66889224201441
ICDroneMiteSurvivorship= 42.4799820175394
ICWorkerMiteSurvivorship= 90.7608809880912
ICForagerLifespan= 5.61169228516519
ImmType= Polynomial
RQQueenStrength= 5.88208129187115
RQEnableReQueen= true
AIAdultSlope= 4.08404225856066
AIAdultLD50= 74.7141486103432
AIAdultSlopeContact= 8.87796306563541
AIAdultLD50Contact= 55.3073526019661
AILarvaSlope= 8.30615747347474
AILarvaLD50= 76.2840942248197
AIKOW= 61573.384726445
AIKOC= 10079.5084830197
AIHalfLife= 27.4013709085295
EAppRate= 2.1455931289685
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33307994433679
CL4Pollen= 1.22204341366887
CL4Nectar= 18.0742992786691
CL5Pollen= 2.98753140913323
CL5Nectar= 101.779214199632
CLDPollen= 4.59954527299851
CLDNectar= 124.272200453561
CA13Pollen= 8.01915507186204
CA13Nectar= 45.02277366817
CA410Pollen= 2.29260445486289
CA410Nectar= 64.8416212573647
CA1120Pollen= 1.31599250575528
CA1120Nectar= 82.6169612258673
IPollenTrips= 14.1656930814497
INectarTrips= 10.440178650897
IPollenLoad= 2.13604255579412
INectarLoad= 6.52074841316789
ESoilP= 1.68667661002837
ESoilFoc= 0.019333726916695
