ICQueenStrength= 2.16766505409032
RQWkrDrnRatio= 3.65064299013466
ICDroneMiteSurvivorship= 13.9230958651751
ICWorkerMiteSurvivorship= 5.41354760061949
ICForagerLifespan= 12.0422401353717
ImmType= Exponential
RQQueenStrength= 1.28415219276212
RQEnableReQueen= true
AIAdultSlope= 8.55989891476929
AIAdultLD50= 60.4837312427796
AIAdultSlopeContact= 9.19459148845635
AIAdultLD50Contact= 12.8660911252522
AILarvaSlope= 4.73183792456985
AILarvaLD50= 56.8917355044691
AIKOW= 55764.4066864263
AIKOC= 77481.6383761212
AIHalfLife= 5.44779592484701
EAppRate= 8.49446665875497
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.3073706707079
CL4Pollen= 1.46092895418406
CL4Nectar= 15.4819855000824
CL5Pollen= 2.55242490302771
CL5Nectar= 80.9568348457105
CLDPollen= 4.40959463082254
CLDNectar= 58.4925301722251
CA13Pollen= 7.0971556625329
CA13Nectar= 43.0698223412037
CA410Pollen= 7.13528566174209
CA410Nectar= 180.401490498334
CA1120Pollen= 2.91640417627059
CA1120Nectar= 99.7911391034722
IPollenTrips= 8.76190328039229
INectarTrips= 9.57420078571886
IPollenLoad= 9.84464262146503
INectarLoad= 1.86355070676655
