ICQueenStrength= 2.9924149569124
RQWkrDrnRatio= 3.73401898518205
ICDroneMiteSurvivorship= 34.2779322061688
ICWorkerMiteSurvivorship= 63.1230743601918
ICForagerLifespan= 15.4392952248454
ImmType= Tangent
RQQueenStrength= 3.30761871440336
RQEnableReQueen= true
AIAdultSlope= 1.36483420804143
AIAdultLD50= 0.906651992343366
AIAdultSlopeContact= 7.75682594114915
AIAdultLD50Contact= 39.3272085121393
AILarvaSlope= 4.03131900914013
AILarvaLD50= 78.4121685660379
AIKOW= 28692.4021379983
AIKOC= 67795.1715189691
AIHalfLife= 30.6289949636906
EAppRate= 6.98003591373982
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.30621803207323
CL4Pollen= 0.93823703750968
CL4Nectar= 67.7017945563421
CL5Pollen= 2.11172342766076
CL5Nectar= 3.57394478050992
CLDPollen= 4.50737577583641
CLDNectar= 114.290479011834
CA13Pollen= 5.53630901621655
CA13Nectar= 79.9571460299194
CA410Pollen= 8.1560232051881
CA410Nectar= 48.6163722258061
CA1120Pollen= 1.45149359386414
CA1120Nectar= 71.1373400315642
IPollenTrips= 13.135768994689
INectarTrips= 9.73028344800696
IPollenLoad= 3.25309172505513
INectarLoad= 5.1027150452137
