ICQueenStrength= 1.04633988137357
RQWkrDrnRatio= 1.44640651438385
ICDroneMiteSurvivorship= 95.7265622448176
ICWorkerMiteSurvivorship= 85.2896974422038
ICForagerLifespan= 8.59008440654725
ImmType= Logarithmic
RQQueenStrength= 2.67928904062137
RQEnableReQueen= true
AIAdultSlope= 4.86915548332036
AIAdultLD50= 50.6863899120609
AIAdultSlopeContact= 7.95296182786115
AIAdultLD50Contact= 33.0967400460201
AILarvaSlope= 3.76324593275785
AILarvaLD50= 83.8067296665674
AIKOW= 38762.8138300902
AIKOC= 8168.69702280313
AIHalfLife= 21.5777705842629
EAppRate= 9.56864510291396
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.736116996733472
CL4Pollen= 3.66001105587929
CL4Nectar= 99.4412206113338
CL5Pollen= 2.99577417969704
CL5Nectar= 125.828304479364
CLDPollen= 4.3019724721089
CLDNectar= 50.1696091261692
CA13Pollen= 3.22145716827363
CA13Nectar= 94.6160720847547
CA410Pollen= 7.81644941403065
CA410Nectar= 112.111743600108
CA1120Pollen= 0.0488244525622576
CA1120Nectar= 93.6198422499001
IPollenTrips= 5.55065086577088
INectarTrips= 12.3665068205446
IPollenLoad= 0.185839645564556
INectarLoad= 1.01388946641237
