ICQueenStrength= 4.17092179320753
RQWkrDrnRatio= 3.13287203107029
ICDroneMiteSurvivorship= 18.2510084239766
ICWorkerMiteSurvivorship= 16.4778539910913
ICForagerLifespan= 5.99475172534585
ImmType= Cosine
RQQueenStrength= 3.95999349211343
RQEnableReQueen= true
AIAdultSlope= 6.67532004602253
AIAdultLD50= 64.8625248014368
AIAdultSlopeContact= 1.5225259619765
AIAdultLD50Contact= 66.1806603297833
AILarvaSlope= 1.59599760361016
AILarvaLD50= 17.7817064766146
AIKOW= 23006.4640679572
AIKOC= 22410.9544319699
AIHalfLife= 31.642375875893
EAppRate= 8.82955634081713
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.452566153542139
CL4Pollen= 1.66364952456206
CL4Nectar= 63.7609003810212
CL5Pollen= 3.19504395453259
CL5Nectar= 95.0161769986153
CLDPollen= 1.68556999415159
CLDNectar= 7.62415387434885
CA13Pollen= 7.36570023680106
CA13Nectar= 68.9171530306339
CA410Pollen= 4.93489109100774
CA410Nectar= 114.307312224992
CA1120Pollen= 1.84655931475572
CA1120Nectar= 26.0632070340216
IPollenTrips= 8.92745088785887
INectarTrips= 14.8181549576111
IPollenLoad= 1.11568888882175
INectarLoad= 4.6494581294246
