ICQueenStrength= 1.57743492652662
RQWkrDrnRatio= 1.10520197637379
ICDroneMiteSurvivorship= 85.2807481307536
ICWorkerMiteSurvivorship= 16.8082217220217
ICForagerLifespan= 12.0574880437925
ImmType= Polynomial
RQQueenStrength= 2.8863539386075
RQEnableReQueen= true
AIAdultSlope= 6.073402389884
AIAdultLD50= 55.4190730572166
AIAdultSlopeContact= 9.59765146067366
AIAdultLD50Contact= 74.6802090638352
AILarvaSlope= 6.8367665130645
AILarvaLD50= 96.2918253537456
AIKOW= 1616.26226163884
AIKOC= 93979.8948737169
AIHalfLife= 6.68931503125932
EAppRate= 9.64524226089171
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.250357074067
CL4Pollen= 3.95276418142021
CL4Nectar= 89.7722982335836
CL5Pollen= 0.0446393843740225
CL5Nectar= 111.872505093925
CLDPollen= 0.644047358538955
CLDNectar= 141.629669617396
CA13Pollen= 6.10842820424586
CA13Nectar= 27.5698292627931
CA410Pollen= 6.72621094947681
CA410Nectar= 154.110790127888
CA1120Pollen= 2.3385046615731
CA1120Nectar= 95.1851471140981
IPollenTrips= 8.21809545625001
INectarTrips= 11.3588184933178
IPollenLoad= 8.10565942665562
INectarLoad= 9.71724297152832
ESoilP= 1.30701076262631
ESoilFoc= 0.00526365952542983
