ICQueenStrength= 4.60525129712187
RQWkrDrnRatio= 2.09144714381546
ICDroneMiteSurvivorship= 10.9849302796647
ICWorkerMiteSurvivorship= 82.8725806670263
ICForagerLifespan= 9.09783633518964
ImmType= Cosine
RQQueenStrength= 2.6393163241446
RQEnableReQueen= true
AIAdultSlope= 1.11202824860811
AIAdultLD50= 52.8061340519642
AIAdultSlopeContact= 6.15600262768567
AIAdultLD50Contact= 84.3268623489113
AILarvaSlope= 8.16997382603586
AILarvaLD50= 8.55064246786665
AIKOW= 38011.0527444754
AIKOC= 21990.3306158476
AIHalfLife= 9.61882529871072
EAppRate= 7.46377841518656
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08532538213767
CL4Pollen= 3.46582918893546
CL4Nectar= 25.7633354049176
CL5Pollen= 4.87925791880116
CL5Nectar= 140.812122565694
CLDPollen= 5.59880134603009
CLDNectar= 116.123190626968
CA13Pollen= 5.38178278906271
CA13Nectar= 78.1416955217719
CA410Pollen= 5.62036592809018
CA410Nectar= 95.4999573202804
CA1120Pollen= 0.158391856122762
CA1120Nectar= 45.3027913719416
IPollenTrips= 6.06401619967073
INectarTrips= 5.09249214781448
IPollenLoad= 7.1817079372704
INectarLoad= 6.62493322510272
