ICQueenStrength= 2.7879641673062
RQWkrDrnRatio= 2.44344760011882
ICDroneMiteSurvivorship= 4.55911818426102
ICWorkerMiteSurvivorship= 12.0539374416694
ICForagerLifespan= 6.31910484377295
ImmType= Tangent
RQQueenStrength= 4.89578500296921
RQEnableReQueen= true
AIAdultSlope= 2.02506715990603
AIAdultLD50= 61.9212377087078
AIAdultSlopeContact= 4.33080802904442
AIAdultLD50Contact= 77.5158743363575
AILarvaSlope= 4.14511900767684
AILarvaLD50= 82.1223385043892
AIKOW= 75298.7207866087
AIKOC= 60569.3966263102
AIHalfLife= 14.9701218624134
EAppRate= 5.96716424985603
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76122327201534
CL4Pollen= 0.980697774328291
CL4Nectar= 45.0495674274862
CL5Pollen= 5.341685524676
CL5Nectar= 127.991846075747
CLDPollen= 2.27061212528497
CLDNectar= 31.1651828815229
CA13Pollen= 5.14968855241314
CA13Nectar= 88.1776803173125
CA410Pollen= 2.76908935911488
CA410Nectar= 38.4055972518399
CA1120Pollen= 1.03788334876299
CA1120Nectar= 82.5894800759852
IPollenTrips= 8.79440830321983
INectarTrips= 6.87592667294666
IPollenLoad= 0.457494591828436
INectarLoad= 1.34693956701085
