ICQueenStrength= 1.02317039994523
RQWkrDrnRatio= 2.73628110531718
ICDroneMiteSurvivorship= 4.45954806637019
ICWorkerMiteSurvivorship= 38.7559239054099
ICForagerLifespan= 11.0531114479527
ImmType= Polynomial
RQQueenStrength= 2.44217808148824
RQEnableReQueen= true
AIAdultSlope= 3.1130626834929
AIAdultLD50= 76.4276434050712
AIAdultSlopeContact= 3.28189402376302
AIAdultLD50Contact= 79.1413574434898
AILarvaSlope= 8.00470845401287
AILarvaLD50= 52.1563386056011
AIKOW= 84130.5200746028
AIKOC= 87397.7492954487
AIHalfLife= 14.2551276019309
EAppRate= 6.11450088351523
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39393419182394
CL4Pollen= 1.23595191538334
CL4Nectar= 28.7445693509653
CL5Pollen= 5.35407819086686
CL5Nectar= 12.83081631409
CLDPollen= 4.64649759884924
CLDNectar= 80.5288493516855
CA13Pollen= 2.61664348682389
CA13Nectar= 57.8528553247452
CA410Pollen= 8.40647600393277
CA410Nectar= 38.0732532404363
CA1120Pollen= 0.403199220076203
CA1120Nectar= 91.6223667562008
IPollenTrips= 14.8145785974339
INectarTrips= 9.39829221228138
IPollenLoad= 1.64034069282934
INectarLoad= 5.13656238326803
