ICQueenStrength= 4.04655864462256
RQWkrDrnRatio= 4.10697273071855
ICDroneMiteSurvivorship= 49.58640858531
ICWorkerMiteSurvivorship= 97.4408860551193
ICForagerLifespan= 14.0501232799143
ImmType= Cosine
RQQueenStrength= 3.89348927885294
RQEnableReQueen=true
AIAdultSlope= 4.71696757525206
AIAdultLD50= 0.0603163406569511
AIAdultSlopeContact= 8.10847758478485
AIAdultLD50Contact= 43.716307424559
AILarvaSlope= 5.26013831607997
AILarvaLD50= 17.5441642027805
AIKOW= 41776.9807639064
AIKOC= 33128.6880955328
AIHalfLife= 7.28812753406819
EAppRate= 8.46900723226112
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.537020565778948
CL4Pollen= 1.10442848969251
CL4Nectar= 42.8987918654457
CL5Pollen= 3.00129889883101
CL5Nectar= 43.2743354933336
CLDPollen= 4.1636038008146
CLDNectar= 119.459068018477
CA13Pollen= 5.63529669428244
CA13Nectar= 74.9887408316135
CA410Pollen= 8.88635778466705
CA410Nectar= 160.306101441383
CA1120Pollen= 1.87216154602356
CA1120Nectar= 67.8430858626962
IPollenTrips= 13.5577309061773
INectarTrips= 10.9434967418201
IPollenLoad= 9.63340742746368
INectarLoad= 9.90046737948433
