ICQueenStrength= 1.83252866752446
RQWkrDrnRatio= 2.11194009706378
ICDroneMiteSurvivorship= 90.7818538835272
ICWorkerMiteSurvivorship= 80.2886629244313
ICForagerLifespan= 10.5699919071048
ImmType= Logarithmic
RQQueenStrength= 5.0440403111279
RQEnableReQueen= true
AIAdultSlope= 8.99426510930061
AIAdultLD50= 72.1983903511388
AIAdultSlopeContact= 2.79036782658659
AIAdultLD50Contact= 85.6276958696393
AILarvaSlope= 5.78532399609685
AILarvaLD50= 80.9404659105795
AIKOW= 18642.8278783902
AIKOC= 45628.6044691245
AIHalfLife= 21.9118264208082
EAppRate= 3.8725563511732
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51748982014135
CL4Pollen= 3.00429097190499
CL4Nectar= 88.5348012438044
CL5Pollen= 1.46345709543675
CL5Nectar= 28.4263617242686
CLDPollen= 2.03235705569386
CLDNectar= 52.2225871332921
CA13Pollen= 7.45645261397585
CA13Nectar= 81.117537394166
CA410Pollen= 9.24648980880156
CA410Nectar= 35.8101225364953
CA1120Pollen= 0.06887920293957
CA1120Nectar= 92.4517493322492
IPollenTrips= 8.34411551011726
INectarTrips= 10.0132580613717
IPollenLoad= 6.30321875680238
INectarLoad= 8.76568490173668
