ICQueenStrength= 3.47890967759304
RQWkrDrnRatio= 2.53504266217351
ICDroneMiteSurvivorship= 83.1022623926401
ICWorkerMiteSurvivorship= 11.7975637083873
ICForagerLifespan= 6.13341397978365
ImmType= Sine
RQQueenStrength= 5.57987307803705
RQEnableReQueen= true
AIAdultSlope= 7.5051272045821
AIAdultLD50= 1.23660613267822
AIAdultSlopeContact= 7.70873516355641
AIAdultLD50Contact= 74.8701360379886
AILarvaSlope= 5.3284735661
AILarvaLD50= 98.840376340308
AIKOW= 42797.0822361458
AIKOC= 33095.1734141347
AIHalfLife= 29.6650804449106
EAppRate= 2.19334913798165
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29413602916989
CL4Pollen= 0.173747383989394
CL4Nectar= 73.6066216602921
CL5Pollen= 4.78995939111337
CL5Nectar= 139.156351110432
CLDPollen= 5.36240024445578
CLDNectar= 8.1401803297922
CA13Pollen= 7.63583006085828
CA13Nectar= 32.1651450544596
CA410Pollen= 8.76094054705463
CA410Nectar= 189.536423305981
CA1120Pollen= 0.573783712461591
CA1120Nectar= 99.1958129964769
IPollenTrips= 6.36165927629918
INectarTrips= 5.84369358606637
IPollenLoad= 1.86120152240619
INectarLoad= 5.99946507252753
