ICQueenStrength= 2.40433370601386
RQWkrDrnRatio= 1.83499952964485
ICDroneMiteSurvivorship= 89.0206420794129
ICWorkerMiteSurvivorship= 58.6627302225679
ICForagerLifespan= 9.40569918509573
ImmType= Tangent
RQQueenStrength= 3.79608007869683
RQEnableReQueen= true
AIAdultSlope= 3.3806001804769
AIAdultLD50= 18.8923276222402
AIAdultSlopeContact= 4.12236510496587
AIAdultLD50Contact= 11.7048141051272
AILarvaSlope= 3.98679848015308
AILarvaLD50= 32.6613105376279
AIKOW= 72734.0638662296
AIKOC= 20778.0615404188
AIHalfLife= 3.81930567838717
EAppRate= 5.22890545298392
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37950732580852
CL4Pollen= 3.41624567378312
CL4Nectar= 54.2809712700546
CL5Pollen= 1.21653953148052
CL5Nectar= 107.660910557024
CLDPollen= 0.976182347629219
CLDNectar= 63.7671744567342
CA13Pollen= 4.86657587978989
CA13Nectar= 50.6970194354653
CA410Pollen= 6.88734676078893
CA410Nectar= 98.5473634675145
CA1120Pollen= 2.04841013881378
CA1120Nectar= 59.6127885766327
IPollenTrips= 8.00094715086743
INectarTrips= 14.9497433402576
IPollenLoad= 5.86089788470417
INectarLoad= 9.43633517948911
ESoilP= 1.77711851499043
ESoilFoc= 0.00163639196939766
