ICQueenStrength= 4.39079854893498
RQWkrDrnRatio= 1.92867086362094
ICDroneMiteSurvivorship= 33.6860220180824
ICWorkerMiteSurvivorship= 38.7334580533206
ICForagerLifespan= 12.5708791771904
ImmType= Exponential
RQQueenStrength= 1.55621557985432
RQEnableReQueen= true
AIAdultSlope= 3.00171678327024
AIAdultLD50= 42.656305226862
AIAdultSlopeContact= 7.25888095586561
AIAdultLD50Contact= 87.0726116077639
AILarvaSlope= 3.15290205925703
AILarvaLD50= 8.97817586005502
AIKOW= 51851.3831262653
AIKOC= 49820.7420353477
AIHalfLife= 3.66559874869417
EAppRate= 7.02963965890021
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18059819956776
CL4Pollen= 3.50777703616768
CL4Nectar= 95.2703104587272
CL5Pollen= 5.21958213765174
CL5Nectar= 100.045869697351
CLDPollen= 5.42287320317701
CLDNectar= 144.801285350695
CA13Pollen= 4.93068259330466
CA13Nectar= 29.006046205759
CA410Pollen= 8.26167316702194
CA410Nectar= 183.81441317033
CA1120Pollen= 2.87916506733745
CA1120Nectar= 37.599619962275
IPollenTrips= 13.3598810830154
INectarTrips= 5.39774153148755
IPollenLoad= 7.75739210657775
INectarLoad= 2.01467622769997
ESoilP= 1.38235678407364
ESoilFoc= 0.00672757786372676
