ICQueenStrength= 3.6432272803504
RQWkrDrnRatio= 4.57811319641769
ICDroneMiteSurvivorship= 92.0768588548526
ICWorkerMiteSurvivorship= 24.0632129833102
ICForagerLifespan= 12.3235464198515
ImmType= Logarithmic
RQQueenStrength= 5.64290286996402
RQEnableReQueen= true
AIAdultSlope= 1.61379125155509
AIAdultLD50= 69.7943674714798
AIAdultSlopeContact= 9.83655843487941
AIAdultLD50Contact= 14.4058278944488
AILarvaSlope= 2.76796678081155
AILarvaLD50= 26.7867640396547
AIKOW= 86491.9811025379
AIKOC= 32778.2383378481
AIHalfLife= 2.8781865993049
EAppRate= 9.12747546888678
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20609723961446
CL4Pollen= 3.11432786379009
CL4Nectar= 90.9695664653555
CL5Pollen= 2.89930309681222
CL5Nectar= 135.514668293763
CLDPollen= 5.97075737267733
CLDNectar= 29.7806684975512
CA13Pollen= 7.21380229368806
CA13Nectar= 81.6416888311505
CA410Pollen= 4.04993825103156
CA410Nectar= 166.99209548533
CA1120Pollen= 2.84154456364922
CA1120Nectar= 40.6100894138217
IPollenTrips= 9.19552100589499
INectarTrips= 10.4575261310674
IPollenLoad= 8.39383062673733
INectarLoad= 3.93495610216632
