ICQueenStrength= 1.83336749812588
RQWkrDrnRatio= 4.59931223746389
ICDroneMiteSurvivorship= 35.8277414459735
ICWorkerMiteSurvivorship= 56.4723693532869
ICForagerLifespan= 4.98491145577282
ImmType= Sine
RQQueenStrength= 4.36520750774071
RQEnableReQueen= true
AIAdultSlope= 8.46918896771967
AIAdultLD50= 44.249444825588
AIAdultSlopeContact= 5.61128331185319
AIAdultLD50Contact= 58.3390996185923
AILarvaSlope= 7.1474179495126
AILarvaLD50= 42.1830251684862
AIKOW= 85438.8198242476
AIKOC= 14820.0749853875
AIHalfLife= 13.2664563135244
EAppRate= 5.76631652541924
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10482355590444
CL4Pollen= 0.0739648081362247
CL4Nectar= 42.5775073003024
CL5Pollen= 4.38760535605252
CL5Nectar= 115.811186365318
CLDPollen= 3.14889545179904
CLDNectar= 103.984115179628
CA13Pollen= 6.04000374330208
CA13Nectar= 50.0034762360156
CA410Pollen= 9.33668431900442
CA410Nectar= 197.677406650037
CA1120Pollen= 2.83490122715011
CA1120Nectar= 56.3179471157491
IPollenTrips= 6.19920651195571
INectarTrips= 7.79546012869105
IPollenLoad= 1.18322217371315
INectarLoad= 5.45262826839462
ESoilP= 1.04260995797813
ESoilFoc= 0.00335577145544812
