ICQueenStrength= 1.3029590821825
RQWkrDrnRatio= 2.99255784973502
ICDroneMiteSurvivorship= 31.0522628715262
ICWorkerMiteSurvivorship= 44.7882923064753
ICForagerLifespan= 5.20926312170923
ImmType= Polynomial
RQQueenStrength= 3.1462041430641
RQEnableReQueen= true
AIAdultSlope= 3.39558102190495
AIAdultLD50= 34.8313916470869
AIAdultSlopeContact= 9.21407923102379
AIAdultLD50Contact= 28.570879201418
AILarvaSlope= 3.24152171984315
AILarvaLD50= 66.5735972736548
AIKOW= 10553.9634862877
AIKOC= 92459.2758237561
AIHalfLife= 5.93437599055469
EAppRate= 7.49064928053739
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.595282173086889
CL4Pollen= 2.81503299530596
CL4Nectar= 39.4365042913705
CL5Pollen= 2.52374891750515
CL5Nectar= 119.187861622777
CLDPollen= 4.64297178480774
CLDNectar= 132.088726374786
CA13Pollen= 7.46077678892761
CA13Nectar= 78.9977778866887
CA410Pollen= 5.48330137955491
CA410Nectar= 41.0405488451943
CA1120Pollen= 2.3679947569035
CA1120Nectar= 93.031212054193
IPollenTrips= 9.03760201763362
INectarTrips= 5.43406338896602
IPollenLoad= 3.17936280975118
INectarLoad= 0.594105434138328
