ICQueenStrength= 2.03073345148005
RQWkrDrnRatio= 3.35898439027369
ICDroneMiteSurvivorship= 22.4584535928443
ICWorkerMiteSurvivorship= 70.7756424788386
ICForagerLifespan= 13.8177127270028
ImmType= Sine
RQQueenStrength= 5.43685461883433
RQEnableReQueen= true
AIAdultSlope= 4.32755601219833
AIAdultLD50= 39.0650924203275
AIAdultSlopeContact= 1.7147138863802
AIAdultLD50Contact= 10.1099100868618
AILarvaSlope= 1.37257706746459
AILarvaLD50= 85.5127724185374
AIKOW= 26817.6124504766
AIKOC= 56869.9279895546
AIHalfLife= 31.2836749343202
EAppRate= 8.15009159945627
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.770060960613191
CL4Pollen= 2.42458081524819
CL4Nectar= 91.7324600508437
CL5Pollen= 2.5439940970391
CL5Nectar= 101.207644469105
CLDPollen= 3.5844449987635
CLDNectar= 61.4956970675848
CA13Pollen= 5.8173489196226
CA13Nectar= 52.2798987664282
CA410Pollen= 4.89896256125066
CA410Nectar= 46.32916752249
CA1120Pollen= 0.0276724530849606
CA1120Nectar= 49.7178013250232
IPollenTrips= 6.51274631498381
INectarTrips= 8.2218822138384
IPollenLoad= 6.45389868644997
INectarLoad= 5.71658806409687
