ICQueenStrength= 2.8488291639369
RQWkrDrnRatio= 4.89100589044392
ICDroneMiteSurvivorship= 51.2869785306975
ICWorkerMiteSurvivorship= 56.3463225960732
ICForagerLifespan= 8.0038481252268
ImmType= Logarithmic
RQQueenStrength= 3.98553216387518
RQEnableReQueen= true
AIAdultSlope= 2.41793863102794
AIAdultLD50= 79.951937884633
AIAdultSlopeContact= 2.33859542873688
AIAdultLD50Contact= 32.7447346459464
AILarvaSlope= 1.04184326156974
AILarvaLD50= 30.2133232459698
AIKOW= 41696.8911283177
AIKOC= 38038.8156602196
AIHalfLife= 12.4662107066717
EAppRate= 4.63129025508766
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03235170006286
CL4Pollen= 1.33402958605438
CL4Nectar= 48.8098131725565
CL5Pollen= 4.57463050307706
CL5Nectar= 11.5838925470598
CLDPollen= 2.75876938272268
CLDNectar= 35.1920033572242
CA13Pollen= 4.56088801501319
CA13Nectar= 74.8063146695495
CA410Pollen= 2.78354458585382
CA410Nectar= 127.901975042187
CA1120Pollen= 2.64051071251743
CA1120Nectar= 63.4281342104077
IPollenTrips= 10.9835134074092
INectarTrips= 5.45556682161987
IPollenLoad= 9.30857642553747
INectarLoad= 0.94169084681198
